order_id,main_group,n_items
4137,3,6
4138,1,4
4139,4,3
4140,0,4
4141,4,3
4142,2,1
4143,4,4
4144,2,5
4145,2,5
4146,1,3
4147,3,4
4148,1,6
4149,3,4
4150,3,7
4151,3,4
4152,0,4
4153,2,3
4154,1,2
4155,1,3
4156,1,3
4157,0,4
4158,4,2
4159,4,2
4160,2,4
4161,3,3
4162,0,5
4163,3,6
4164,3,7
4165,3,4
4166,1,5
4167,0,3
4168,2,5
4169,1,5
4170,2,6
4171,0,3
4172,4,3
4173,4,4
4174,4,3
4175,1,6
4176,4,3
4177,4,3
4178,0,4
4179,4,2
4180,1,6
4181,2,4
4182,3,3
4183,1,2
4184,3,5
4185,3,4
4186,3,3
4187,1,3
4188,2,4
4189,3,2
4190,2,1
4191,0,3
4192,0,5
4193,4,2
4194,2,3
4195,2,5
4196,0,4
4197,3,7
4198,4,4
4199,2,4
4200,3,4
4201,1,2
4202,2,2
4203,2,5
4204,3,7
4205,2,7
4206,0,3
4207,2,4
4208,0,8
4209,3,5
4210,4,4
4211,0,4
4212,3,4
4213,1,6
4214,2,2
4215,3,4
4216,3,4
4217,4,1
4218,4,5
4219,2,5
4220,0,2
4221,4,2
4222,4,6
4223,1,3
4224,0,5
4225,4,3
4226,4,4
4227,0,3
4228,4,4
4229,1,4
4230,3,6
4231,4,3
4232,4,3
4233,3,4
4234,0,6
4235,0,4
4236,3,4
4237,1,2
4238,0,5
4239,4,5
4240,0,3
4241,1,4
4242,0,4
4243,3,5
4244,2,4
4245,0,2
4246,1,2
4247,3,3
4248,4,5
4249,1,1
4250,2,6
4251,2,3
4252,0,3
4253,1,2
4254,1,3
4255,0,4
4256,1,5
4257,4,3
4258,3,5
4259,2,4
4260,3,5
4261,4,2
4262,0,3
4263,3,3
4264,3,4
4265,0,5
4266,4,3
4267,1,2
4268,2,4
4269,1,4
4270,1,5
4271,3,5
4272,1,3
4273,3,4
4274,2,2
4275,3,4
4276,2,5
4277,1,3
4278,3,5
4279,0,4
4280,1,3
4281,1,1
4282,4,4
4283,1,4
4284,4,2
4285,0,3
4286,4,5
4287,1,4
4288,2,6
4289,4,3
4290,1,3
4291,0,6
4292,4,3
4293,1,4
4294,2,5
4295,4,1
4296,2,4
4297,4,4
4298,2,5
4299,3,2
4300,1,3
4301,0,3
4302,1,4
4303,0,3
4304,1,4
4305,3,4
4306,3,5
4307,0,4
4308,3,4
4309,1,3
4310,0,6
4311,3,6
4312,4,7
4313,3,3
4314,2,3
4315,3,5
4316,0,4
4317,4,4
4318,3,4
4319,2,6
4320,3,3
4321,4,3
4322,1,4
4323,0,3
4324,2,3
4325,3,4
4326,3,5
4327,2,6
4328,2,5
4329,1,3
4330,1,4
4331,2,6
4332,4,5
4333,4,4
4334,1,4
4335,0,3
4336,4,2
4337,2,3
4338,4,4
4339,0,4
4340,3,6
4341,2,5
4342,0,4
4343,1,4
4344,4,5
4345,0,5
4346,1,2
4347,3,3
4348,0,3
4349,4,5
4350,4,4
4351,0,5
4352,3,5
4353,3,2
4354,1,2
4355,4,6
4356,2,1
4357,0,5
4358,3,3
4359,3,4
4360,4,5
4361,3,2
4362,3,3
4363,4,7
4364,0,2
4365,2,6
4366,0,3
4367,0,3
4368,2,4
4369,2,5
4370,4,5
4371,3,3
4372,0,3
4373,1,4
4374,0,6
4375,0,3
4376,4,6
4377,2,5
4378,3,4
4379,1,2
4380,1,4
4381,1,4
4382,4,5
4383,3,3
4384,3,5
4385,1,4
4386,2,2
4387,0,4
4388,1,3
4389,1,6
4390,2,3
4391,4,4
4392,3,3
4393,0,1
4394,4,5
4395,2,5
4396,3,5
4397,3,5
4398,3,5
4399,1,2
4400,0,3
4401,0,3
4402,0,6
4403,0,5
4404,4,4
4405,3,2
4406,0,6
4407,3,6
4408,1,2
4409,2,4
4410,0,3
4411,3,4
4412,0,3
4413,2,6
4414,0,4
4415,2,3
4416,2,4
4417,2,3
4418,1,6
4419,0,3
4420,2,1
4421,3,2
4422,0,1
4423,4,3
4424,3,5
4425,3,3
4426,0,4
4427,0,5
4428,3,4
4429,2,4
4430,4,2
4431,4,3
4432,4,5
4433,2,5
4434,0,3
4435,4,2
4436,1,9
4437,2,4
4438,0,4
4439,4,3
4440,1,3
4441,1,3
4442,4,4
4443,0,7
4444,2,3
4445,4,5
4446,2,4
4447,3,5
4448,3,6
4449,3,5
4450,0,1
4451,0,4
4452,0,5
4453,2,5
4454,2,3
4455,0,4
4456,4,2
4457,4,5
4458,3,5
4459,4,3
4460,0,6
4461,2,6
4462,2,4
4463,2,4
4464,2,5
4465,1,5
4466,0,1
4467,3,3
4468,3,4
4469,3,4
4470,3,4
4471,4,1
4472,4,4
4473,1,2
4474,0,3
4475,0,4
4476,3,3
4477,3,6
4478,2,3
4479,3,4
4480,2,4
4481,2,5
4482,4,3
4483,2,5
4484,1,5
4485,2,3
4486,0,3
4487,4,4
4488,3,5
4489,4,3
4490,0,6
4491,3,1
4492,3,3
4493,2,2
4494,0,1
4495,3,6
4496,1,5
4497,1,4
4498,3,5
4499,1,7
4500,1,2
4501,2,4
4502,2,5
4503,3,5
4504,0,4
4505,3,5
4506,3,2
4507,4,6
4508,0,4
4509,1,7
4510,1,3
4511,0,1
4512,4,4
4513,1,5
4514,4,7
4515,4,3
4516,3,5
4517,4,4
4518,3,6
4519,4,6
4520,1,4
4521,1,6
4522,1,3
4523,0,4
4524,3,4
4525,4,3
4526,4,4
4527,1,6
4528,3,3
4529,3,4
4530,0,6
4531,0,4
4532,0,5
4533,3,7
4534,3,2
4535,3,6
4536,4,4
4537,0,4
4538,2,4
4539,1,3
4540,0,2
4541,1,3
4542,1,4
4543,0,5
4544,3,5
4545,1,3
4546,3,5
4547,1,4
4548,0,6
4549,2,7
4550,4,5
4551,0,4
4552,4,4
4553,1,1
4554,1,3
4555,1,5
4556,4,5
4557,0,4
4558,4,5
4559,4,6
4560,1,3
4561,0,6
4562,1,3
4563,0,4
4564,0,4
4565,2,5
4566,1,3
4567,3,7
4568,1,3
4569,0,3
4570,0,5
4571,4,6
4572,0,3
4573,2,4
4574,1,3
4575,0,4
4576,1,2
4577,2,5
4578,1,5
4579,3,4
4580,3,2
4581,1,4
4582,2,2
4583,0,3
4584,4,4
4585,2,5
4586,0,4
4587,4,2
4588,3,3
4589,3,5
4590,2,5
4591,3,5
4592,3,6
4593,3,1
4594,4,5
4595,3,4
4596,2,5
4597,0,1
4598,2,6
4599,4,6
4600,3,4
4601,0,6
4602,2,5
4603,4,3
4604,3,5
4605,4,4
4606,0,2
4607,0,5
4608,2,3
4609,2,5
4610,3,3
4611,3,5
4612,2,4
4613,4,2
4614,1,4
4615,4,3
4616,3,2
4617,1,5
4618,1,3
4619,1,3
4620,1,3
4621,0,3
4622,3,3
4623,3,2
4624,3,7
4625,4,6
4626,0,3
4627,4,4
4628,4,6
4629,3,2
4630,3,4
4631,2,6
4632,4,3
4633,3,3
4634,3,3
4635,4,7
4636,2,6
4637,1,3
4638,1,3
4639,3,4
4640,0,3
4641,3,6
4642,1,5
4643,4,4
4644,0,2
4645,3,4
4646,4,1
4647,1,4
4648,2,5
4649,1,4
4650,3,5
4651,4,2
4652,4,4
4653,1,6
4654,1,4
4655,4,3
4656,1,3
4657,0,3
4658,4,5
4659,3,3
4660,1,1
4661,1,7
4662,3,4
4663,3,2
4664,4,2
4665,2,3
4666,3,4
4667,2,8
4668,3,3
4669,1,4
4670,4,3
4671,4,4
4672,1,4
4673,4,4
4674,2,4
4675,0,3
4676,3,4
4677,4,5
4678,4,3
4679,2,5
4680,4,2
4681,4,4
4682,1,4
4683,3,6
4684,0,4
4685,1,4
4686,1,3
4687,4,5
4688,0,4
4689,1,6
4690,0,2
4691,1,4
4692,2,4
4693,3,1
4694,2,2
4695,2,2
4696,1,2
4697,0,5
4698,0,5
4699,4,4
4700,1,3
4701,2,3
4702,4,3
4703,1,5
4704,2,5
4705,3,1
4706,0,4
4707,3,5
4708,4,4
4709,3,6
4710,0,5
4711,0,3
4712,2,4
4713,4,4
4714,0,7
4715,3,5
4716,0,2
4717,3,5
4718,0,4
4719,0,3
4720,0,4
4721,4,6
4722,1,3
4723,4,4
4724,1,2
4725,3,5
4726,0,4
4727,3,5
4728,3,4
4729,3,5
4730,2,4
4731,0,5
4732,0,4
4733,4,5
4734,1,7
4735,0,1
4736,4,3
4737,0,6
4738,0,4
4739,4,3
4740,3,4
4741,3,5
4742,0,3
4743,2,4
4744,3,7
4745,0,3
4746,4,5
4747,3,4
4748,1,3
4749,0,6
4750,4,4
4751,3,3
4752,3,6
4753,3,2
4754,4,5
4755,0,4
4756,0,1
4757,4,4
4758,3,2
4759,2,3
4760,1,3
4761,4,4
4762,0,1
4763,4,3
4764,1,5
4765,3,5
4766,2,4
4767,4,3
4768,0,3
4769,1,5
4770,0,5
4771,2,4
4772,4,4
4773,0,7
4774,4,3
4775,2,5
4776,1,3
4777,2,1
4778,4,1
4779,0,5
4780,3,6
4781,1,5
4782,4,2
4783,2,4
4784,3,6
4785,4,6
4786,0,3
4787,4,3
4788,0,4
4789,1,2
4790,1,3
4791,0,3
4792,3,3
4793,2,5
4794,3,4
4795,3,5
4796,3,5
4797,3,5
4798,3,4
4799,0,3
4800,3,2
4801,4,2
4802,1,4
4803,3,6
4804,4,3
4805,4,5
4806,4,4
4807,4,3
4808,3,3
4809,0,6
4810,4,5
4811,3,8
4812,4,3
4813,4,3
4814,2,4
4815,4,5
4816,1,4
4817,0,5
4818,3,5
4819,4,5
4820,4,3
4821,0,4
4822,4,3
4823,1,7
4824,2,6
4825,1,5
4826,3,4
4827,2,2
4828,3,5
4829,3,3
4830,4,3
4831,2,4
4832,2,5
4833,3,2
4834,2,3
4835,1,4
4836,1,4
4837,1,4
4838,3,2
4839,1,2
4840,3,5
4841,1,5
4842,0,5
4843,0,7
4844,2,3
4845,4,3
4846,1,7
4847,1,2
4848,1,3
4849,0,5
4850,0,3
4851,1,5
4852,0,4
4853,3,3
4854,0,4
4855,3,5
4856,0,4
4857,0,2
4858,2,5
4859,3,3
4860,4,1
4861,3,4
4862,4,5
4863,3,3
4864,0,3
4865,1,2
4866,4,4
4867,4,5
4868,3,3
4869,2,3
4870,1,4
4871,4,5
4872,0,1
4873,1,1
4874,0,6
4875,0,5
4876,4,1
4877,2,4
4878,1,4
4879,1,5
4880,4,4
4881,0,4
4882,0,3
4883,4,3
4884,3,5
4885,1,3
4886,0,3
4887,2,4
4888,1,4
4889,0,4
4890,0,2
4891,0,6
4892,1,4
4893,2,4
4894,1,2
4895,3,4
4896,2,4
4897,4,3
4898,4,3
4899,1,2
4900,1,4
4901,4,4
4902,0,4
4903,3,4
4904,3,5
4905,3,5
4906,1,7
4907,0,6
4908,2,4
4909,4,5
4910,3,4
4911,4,6
4912,3,2
4913,1,5
4914,0,6
4915,1,3
4916,4,3
4917,0,6
4918,2,4
4919,2,4
4920,3,2
4921,3,6
4922,4,4
4923,3,6
4924,0,4
4925,1,3
4926,3,3
4927,1,5
4928,3,6
4929,1,3
4930,3,2
4931,3,4
4932,2,5
4933,3,4
4934,0,5
4935,4,3
4936,3,5
4937,1,4
4938,1,2
4939,3,4
4940,2,5
4941,2,5
4942,3,3
4943,2,6
4944,0,3
4945,2,2
4946,3,3
4947,3,4
4948,4,2
4949,4,3
4950,2,5
4951,3,3
4952,1,1
4953,4,3
4954,3,4
4955,1,4
4956,2,2
4957,3,5
4958,1,4
4959,3,2
4960,4,8
4961,2,5
4962,0,5
4963,2,5
4964,2,3
4965,2,3
4966,4,6
4967,2,4
4968,3,5
4969,4,3
4970,0,6
4971,4,4
4972,0,5
4973,4,4
4974,3,4
4975,4,1
4976,0,4
4977,2,3
4978,1,3
4979,4,5
4980,1,4
4981,2,6
4982,0,4
4983,4,5
4984,3,2
4985,1,1
4986,2,3
4987,1,5
4988,2,4
4989,1,7
4990,2,2
4991,0,4
4992,3,7
4993,4,4
4994,2,5
4995,0,4
4996,3,3
4997,2,4
4998,2,3
4999,1,1
