order_id,line_no,product_id,quantity
2502,4,86,2
2503,1,49,1
2503,2,68,2
2503,3,75,3
2503,4,82,1
2504,1,6,2
2504,2,24,2
2504,3,27,2
2504,4,44,2
2504,5,85,1
2504,6,86,1
2504,7,87,2
2505,1,31,2
2505,2,64,1
2505,3,69,2
2505,4,72,2
2506,1,3,1
2506,2,10,1
2507,1,1,2
2507,2,14,1
2507,3,83,1
2508,1,37,1
2508,2,51,1
2508,3,86,3
2508,4,96,3
2509,1,22,3
2509,2,84,1
2510,1,35,3
2510,2,42,2
2510,3,89,2
2511,1,43,1
2511,2,78,1
2512,1,24,1
2512,2,32,3
2512,3,37,2
2512,4,40,2
2512,5,52,3
2512,6,72,2
2512,7,76,3
2512,8,95,2
2513,1,7,1
2513,2,12,1
2513,3,13,3
2513,4,45,1
2513,5,61,1
2513,6,95,2
2514,1,39,3
2514,2,43,3
2514,3,49,3
2514,4,57,2
2514,5,58,3
2514,6,73,3
2515,1,14,3
2515,2,61,3
2515,3,91,3
2515,4,97,3
2516,1,1,3
2516,2,42,1
2516,3,61,1
2517,1,37,2
2517,2,75,1
2517,3,77,3
2517,4,82,2
2518,1,17,1
2518,2,90,1
2518,3,95,1
2519,1,16,1
2519,2,26,2
2519,3,28,2
2519,4,36,3
2519,5,64,1
2519,6,81,3
2520,1,46,2
2521,1,31,2
2521,2,50,2
2521,3,78,2
2521,4,81,2
2522,1,22,2
2522,2,23,1
2522,3,46,2
2522,4,82,1
2523,1,11,3
2523,2,70,1
2523,3,89,2
2523,4,92,2
2523,5,99,1
2524,1,23,3
2524,2,37,2
2524,3,47,1
2524,4,63,1
2524,5,72,2
2525,1,37,1
2525,2,50,3
2525,3,71,2
2525,4,86,3
2526,1,54,3
2526,2,55,2
2526,3,84,3
2526,4,88,3
2527,1,23,3
2527,2,47,3
2527,3,75,1
2527,4,83,2
2527,5,92,3
2528,1,10,3
2528,2,16,1
2528,3,64,1
2528,4,80,2
2528,5,81,3
2529,1,12,2
2529,2,41,3
2529,3,57,2
2529,4,87,2
2529,5,95,2
2530,1,2,1
2530,2,23,3
2530,3,85,2
2530,4,89,2
2530,5,94,2
2530,6,96,3
2531,1,76,3
2531,2,87,3
2532,1,24,2
2532,2,50,2
2532,3,61,2
2532,4,97,2
2533,1,23,3
2533,2,30,2
2533,3,74,2
2534,1,0,2
2534,2,23,2
2534,3,30,2
2534,4,80,1
2535,1,37,1
2535,2,43,3
2535,3,69,2
2535,4,83,2
2536,1,29,2
2536,2,34,3
2536,3,65,2
2537,1,22,1
2537,2,74,3
2537,3,85,1
2538,1,1,3
2538,2,9,3
2538,3,33,1
2538,4,54,3
2538,5,61,2
2538,6,70,2
2538,7,85,3
2538,8,88,2
2539,1,13,3
2539,2,18,2
2539,3,40,3
2539,4,51,3
2540,1,0,2
2540,2,28,1
2540,3,54,2
2541,1,31,3
2541,2,61,2
2541,3,84,1
2541,4,95,2
2542,1,8,2
2542,2,12,2
2542,3,25,2
2542,4,41,1
2542,5,59,1
2542,6,63,3
2542,7,80,2
2543,1,14,1
2543,2,24,2
2543,3,25,2
2543,4,88,1
2544,1,38,2
2544,2,64,3
2544,3,90,3
2544,4,93,3
2545,1,22,2
2545,2,32,3
2545,3,86,3
2546,1,10,1
2546,2,12,1
2546,3,32,1
2546,4,77,3
2546,5,84,2
2547,1,0,2
2547,2,10,2
2547,3,25,1
2547,4,37,3
2547,5,71,2
2547,6,82,1
2548,1,30,1
2548,2,46,2
2548,3,63,1
2548,4,76,3
2548,5,96,3
2549,1,32,2
2549,2,40,1
2549,3,66,3
2549,4,84,3
2550,1,1,2
2550,2,39,1
2550,3,76,1
2550,4,79,2
2551,1,8,1
2551,2,11,2
2551,3,23,3
2551,4,68,3
2551,5,90,1
2551,6,91,3
2552,1,31,3
2552,2,35,1
2552,3,37,1
2553,1,66,1
2553,2,85,1
2554,1,43,2
2554,2,67,3
2554,3,88,2
2554,4,95,2
2555,1,49,2
2555,2,60,1
2555,3,68,1
2555,4,92,1
2556,1,38,3
2556,2,87,3
2556,3,95,1
2556,4,96,3
2557,1,16,2
2557,2,55,3
2557,3,61,1
2557,4,68,1
2558,1,68,1
2559,1,17,3
2559,2,22,2
2559,3,40,3
2560,1,4,1
2560,2,55,1
2560,3,56,1
2560,4,61,3
2560,5,82,1
2561,1,1,2
2561,2,49,1
2561,3,61,2
2561,4,79,1
2561,5,88,3
2561,6,91,3
2562,1,53,1
2562,2,76,2
2562,3,87,1
2563,1,19,1
2563,2,29,1
2563,3,36,2
2563,4,54,3
2564,1,1,1
2564,2,10,1
2564,3,30,2
2564,4,69,2
2564,5,78,2
2565,1,28,3
2565,2,46,2
2565,3,98,2
2566,1,15,1
2566,2,45,3
2566,3,64,1
2567,1,9,2
2567,2,44,2
2567,3,70,1
2567,4,85,2
2568,1,20,1
2568,2,54,1
2568,3,64,3
2568,4,81,2
2568,5,95,3
2568,6,99,2
2569,1,17,3
2569,2,45,1
2569,3,58,1
2569,4,74,3
2569,5,99,2
2570,1,81,1
2570,2,86,2
2571,1,19,3
2571,2,55,2
2571,3,79,1
2571,4,91,3
2572,1,1,1
2572,2,12,2
2572,3,32,2
2572,4,84,3
2573,1,16,3
2573,2,20,1
2573,3,73,1
2574,1,10,1
2574,2,16,1
2574,3,52,2
2574,4,53,1
2574,5,64,1
2575,1,14,2
2575,2,61,2
2575,3,89,3
2576,1,99,3
2577,1,0,2
2578,1,89,1
2578,2,95,2
2579,1,20,2
2579,2,91,2
2580,1,32,2
2580,2,52,2
2580,3,53,3
2580,4,62,2
2580,5,71,2
2581,1,3,3
2581,2,13,1
2581,3,16,1
2581,4,19,1
2581,5,54,2
2581,6,76,3
2582,1,1,1
2582,2,5,2
2582,3,18,3
2582,4,27,2
2582,5,70,1
2582,6,80,1
2583,1,29,2
2583,2,37,1
2583,3,41,3
2583,4,44,3
2583,5,95,1
2583,6,96,3
2584,1,82,3
2584,2,92,2
2585,1,30,3
2585,2,56,3
2585,3,93,2
2586,1,37,3
2586,2,63,1
2586,3,74,2
2587,1,45,1
2587,2,64,2
2587,3,75,2
2587,4,94,1
2588,1,54,2
2588,2,58,3
2589,1,57,3
2590,1,38,1
2590,2,95,2
2591,1,1,2
2591,2,13,3
2591,3,37,3
2591,4,55,2
2591,5,93,2
2591,6,95,2
2592,1,13,1
2592,2,91,1
2593,1,5,3
2593,2,27,1
2593,3,38,2
2593,4,47,1
2593,5,48,3
2593,6,50,1
2593,7,84,1
2594,1,27,3
2594,2,53,1
2594,3,72,3
2594,4,76,3
2594,5,93,3
2595,1,13,1
2595,2,33,1
2595,3,90,2
2596,1,32,1
2596,2,72,2
2596,3,74,2
2596,4,95,3
2597,1,9,1
2597,2,26,1
2597,3,55,3
2597,4,74,3
2597,5,75,3
2597,6,95,3
2598,1,15,1
2598,2,37,3
2598,3,60,2
2599,1,20,1
2599,2,47,2
2599,3,68,1
2600,1,2,2
2600,2,43,2
2600,3,75,1
2600,4,87,3
2601,1,11,2
2601,2,34,3
2601,3,91,1
2601,4,92,1
2602,1,14,3
2602,2,23,3
2602,3,47,3
2602,4,90,1
2602,5,92,1
2602,6,93,1
2603,1,20,1
2603,2,22,1
2603,3,66,3
2603,4,76,3
2603,5,87,1
2603,6,92,3
2604,1,12,2
2604,2,40,1
2605,1,74,2
2606,1,52,1
2606,2,76,1
2606,3,84,2
2607,1,26,2
2607,2,41,2
2607,3,48,1
2607,4,96,1
2608,1,17,1
2608,2,21,2
2608,3,37,3
2608,4,59,3
2609,1,3,3
2609,2,12,2
2609,3,50,2
2609,4,73,3
2610,1,1,1
2610,2,12,1
2610,3,21,3
2610,4,58,1
2610,5,70,3
2610,6,95,1
2611,1,35,1
2611,2,44,2
2611,3,47,3
2612,1,15,3
2612,2,33,2
2612,3,42,3
2612,4,75,2
2613,1,31,3
2613,2,60,2
2613,3,65,3
2613,4,82,3
2613,5,95,2
2614,1,13,2
2614,2,14,1
2614,3,61,3
2614,4,72,3
2614,5,87,1
2615,1,27,3
2615,2,89,1
2616,1,46,3
2616,2,56,3
2616,3,67,3
2616,4,69,1
2617,1,3,1
2617,2,80,2
2617,3,88,3
2618,1,41,2
2618,2,62,3
2618,3,77,2
2619,1,15,2
2619,2,35,1
2619,3,56,3
2619,4,92,1
2620,1,31,2
2620,2,99,3
2621,1,22,3
2621,2,38,1
2621,3,67,3
2621,4,96,2
2622,1,9,3
2622,2,54,1
2622,3,82,3
2622,4,95,1
2623,1,21,1
2623,2,23,3
2623,3,42,3
2623,4,81,1
2624,1,33,1
2624,2,56,2
2624,3,59,3
2624,4,63,2
2625,1,45,2
2625,2,47,1
2626,1,5,3
2626,2,80,3
2627,1,30,3
2627,2,32,2
2627,3,64,3
2627,4,72,3
2628,1,4,1
2628,2,26,1
2629,1,80,1
2630,1,7,2
2630,2,22,1
2630,3,46,2
2630,4,65,1
2630,5,76,2
2630,6,95,3
2631,1,10,2
2631,2,16,1
2631,3,29,1
2631,4,46,3
2631,5,47,3
2632,1,11,2
2632,2,12,2
2632,3,41,1
2632,4,60,1
2632,5,92,1
2633,1,10,3
2633,2,18,2
2633,3,37,2
2633,4,38,3
2633,5,73,1
2633,6,77,2
2634,1,10,3
2634,2,16,3
2634,3,46,3
2634,4,53,1
2635,1,74,1
2636,1,15,1
2636,2,25,1
2636,3,49,2
2636,4,99,3
2637,1,1,2
2637,2,35,2
2637,3,75,2
2637,4,87,1
2638,1,15,3
2638,2,73,3
2638,3,89,1
2639,1,27,1
2639,2,69,1
2640,1,20,2
2640,2,33,2
2640,3,91,2
2641,1,2,3
2641,2,62,1
2641,3,79,2
2641,4,91,2
2641,5,95,3
2642,1,46,3
2642,2,54,3
2642,3,56,3
2642,4,78,3
2643,1,68,1
2643,2,70,1
2643,3,86,2
2643,4,99,2
2644,1,49,2
2644,2,60,1
2644,3,65,1
2644,4,83,3
2645,1,8,3
2645,2,62,1
2645,3,70,2
2645,4,97,1
2646,1,63,1
2646,2,74,1
2646,3,83,2
2647,1,19,3
2647,2,26,3
2647,3,30,1
2648,1,26,2
2648,2,43,1
2648,3,62,3
2648,4,75,1
2648,5,93,3
2649,1,3,1
2649,2,34,1
2649,3,74,3
2650,1,22,3
2650,2,44,3
2650,3,86,3
2650,4,91,2
2651,1,40,1
2651,2,54,1
2651,3,71,3
2651,4,99,1
2652,1,8,2
2652,2,32,3
2652,3,66,1
2652,4,94,2
2653,1,13,3
2653,2,30,2
2653,3,37,2
2653,4,45,3
2653,5,57,1
2653,6,68,2
2654,1,28,2
2654,2,54,3
2654,3,81,3
2655,1,65,2
2655,2,75,3
2656,1,9,1
2656,2,40,1
2656,3,50,1
2656,4,57,3
2656,5,68,1
2656,6,74,2
2656,7,76,2
2657,1,53,1
2657,2,68,1
2657,3,78,2
2658,1,17,3
2658,2,33,1
2658,3,46,3
2658,4,47,3
2658,5,69,2
2658,6,78,2
2659,1,15,1
2659,2,39,2
2659,3,47,2
2659,4,72,1
2660,1,19,2
2660,2,68,2
2660,3,69,3
2660,4,99,1
2661,1,7,1
2661,2,70,1
2661,3,93,3
2661,4,95,1
2662,1,1,2
2662,2,2,1
2662,3,92,2
2663,1,19,3
2663,2,26,2
2663,3,51,3
2663,4,69,3
2663,5,80,1
2663,6,89,3
2664,1,53,3
2664,2,67,1
2664,3,92,2
2665,1,62,2
2665,2,77,2
2665,3,83,3
2666,1,39,2
2666,2,66,2
2667,1,20,2
2667,2,34,3
2667,3,69,2
2667,4,91,2
2668,1,5,1
2668,2,11,3
2668,3,18,3
2668,4,22,2
2668,5,44,3
2669,1,5,2
2669,2,33,2
2669,3,65,2
2669,4,96,2
2670,1,6,3
2670,2,31,3
2670,3,57,1
2670,4,82,3
2670,5,99,2
2671,1,17,1
2671,2,18,2
2671,3,43,1
2671,4,52,1
2672,1,38,2
2672,2,40,2
2672,3,45,2
2672,4,52,3
2673,1,31,1
2673,2,67,3
2673,3,93,1
2674,1,12,1
2674,2,33,3
2674,3,69,3
2674,4,90,3
2675,1,6,2
2675,2,31,3
2675,3,47,3
2675,4,63,2
2675,5,64,3
2676,1,10,3
2676,2,30,1
2676,3,77,2
2676,4,90,1
2677,1,25,3
2677,2,44,1
2677,3,59,3
2677,4,80,1
2677,5,88,2
2678,1,11,1
2678,2,24,2
2678,3,57,3
2678,4,87,3
2679,1,17,2
2679,2,25,2
2679,3,30,1
2679,4,33,2
2679,5,46,2
2679,6,98,1
2680,1,30,1
2680,2,31,2
2680,3,61,2
2680,4,78,2
2681,1,75,1
2681,2,93,1
2682,1,32,2
2682,2,54,2
2682,3,56,1
2682,4,72,3
2682,5,75,3
2682,6,93,1
2683,1,37,2
2683,2,49,1
2683,3,62,1
2683,4,67,1
2684,1,9,1
2685,1,98,1
2686,1,19,3
2686,2,33,3
2686,3,54,1
2686,4,65,3
2687,1,18,2
2687,2,84,3
2687,3,91,1
2687,4,92,2
2687,5,96,3
2688,1,4,1
2688,2,46,2
2688,3,57,1
2689,1,7,1
2689,2,31,3
2689,3,59,3
2690,1,63,1
2690,2,80,3
2691,1,3,2
2691,2,16,1
2691,3,20,3
2691,4,81,2
2692,1,31,1
2692,2,65,1
2692,3,66,3
2692,4,76,3
2692,5,93,1
2693,1,65,1
2693,2,77,2
2693,3,82,1
2694,1,39,1
2694,2,42,1
2694,3,59,1
2694,4,61,3
2694,5,70,1
2694,6,84,1
2694,7,87,3
2695,1,0,2
2695,2,10,3
2695,3,29,3
2695,4,43,2
2695,5,81,1
2696,1,46,2
2696,2,50,3
2696,3,75,2
2697,1,34,3
2697,2,55,3
2697,3,73,2
2698,1,20,2
2698,2,44,3
2698,3,64,1
2698,4,70,3
2698,5,99,3
2699,1,11,3
2699,2,26,1
2699,3,60,3
2699,4,83,3
2699,5,89,2
2699,6,92,1
2699,7,94,2
2700,1,32,2
2700,2,71,2
2700,3,86,2
2700,4,91,3
2700,5,99,2
2701,1,23,3
2701,2,60,3
2701,3,97,1
2702,1,31,2
2702,2,34,2
2702,3,50,3
2702,4,62,1
2702,5,65,3
2702,6,87,2
2702,7,90,1
2703,1,57,2
2703,2,79,2
2703,3,87,1
2704,1,15,1
2704,2,76,1
2704,3,96,1
2705,1,6,3
2705,2,22,2
2705,3,31,3
2705,4,68,1
2705,5,73,3
2706,1,47,3
2706,2,51,3
2706,3,55,2
2706,4,71,2
2706,5,90,3
2707,1,7,1
2707,2,22,2
2707,3,57,2
2707,4,67,1
2708,1,0,3
2708,2,96,2
2709,1,29,1
2709,2,42,1
2709,3,80,2
2709,4,97,1
2710,1,7,1
2710,2,30,1
2710,3,59,1
2710,4,75,1
2711,1,29,1
2712,1,29,2
2712,2,33,1
2712,3,57,1
2712,4,72,1
2712,5,73,1
2713,1,8,1
2713,2,34,2
2713,3,52,3
2713,4,76,2
2713,5,93,1
2714,1,67,1
2714,2,82,3
2715,1,30,2
2715,2,54,2
2715,3,67,1
2715,4,76,2
2716,1,11,2
2716,2,35,1
2716,3,37,1
2716,4,89,3
2716,5,91,3
2717,1,29,2
2717,2,49,1
2717,3,61,2
2717,4,70,2
2718,1,20,1
2719,1,77,2
2719,2,88,3
2720,1,22,1
2720,2,26,1
2720,3,52,1
2720,4,67,1
2720,5,81,3
2721,1,31,1
2721,2,52,1
2722,1,14,3
2723,1,4,2
2723,2,54,1
2723,3,69,2
2723,4,94,2
2724,1,31,2
2724,2,66,1
2724,3,95,2
2725,1,15,1
2725,2,25,3
2725,3,61,2
2725,4,97,2
2726,1,19,2
2726,2,20,1
2726,3,31,2
2726,4,90,3
2727,1,9,1
2727,2,36,2
2727,3,64,2
2727,4,72,2
2728,1,53,1
2728,2,70,1
2728,3,86,3
2729,1,44,3
2729,2,86,3
2730,1,56,1
2730,2,69,2
2731,1,21,2
2731,2,25,1
2731,3,63,2
2731,4,68,3
2731,5,95,1
2732,1,70,3
2732,2,76,2
2732,3,99,3
2733,1,52,1
2733,2,62,3
2733,3,93,2
2734,1,5,2
2734,2,23,1
2734,3,61,1
2734,4,66,3
2734,5,92,3
2735,1,10,1
2735,2,19,2
2735,3,72,1
2735,4,75,2
2735,5,83,1
2736,1,14,3
2737,1,25,2
2737,2,36,2
2737,3,48,2
2737,4,57,3
2737,5,70,2
2737,6,99,1
2738,1,31,2
2738,2,67,2
2738,3,69,2
2738,4,97,1
2739,1,56,3
2740,1,1,3
2740,2,36,2
2740,3,50,2
2741,1,27,3
2741,2,78,3
2742,1,2,3
2742,2,10,2
2742,3,27,2
2743,1,14,1
2743,2,24,2
2743,3,28,1
2743,4,32,2
2743,5,79,3
2743,6,97,1
2744,1,3,1
2744,2,10,3
2744,3,31,1
2744,4,50,2
2744,5,70,2
2744,6,93,2
2745,1,8,2
2745,2,17,1
2745,3,65,1
2745,4,97,1
2746,1,38,1
2746,2,82,3
2746,3,99,1
2747,1,7,2
2747,2,17,3
2747,3,77,1
2748,1,14,2
2748,2,34,2
2748,3,46,2
2748,4,56,3
2748,5,66,1
2748,6,68,3
2748,7,83,2
2748,8,91,1
2749,1,20,2
2749,2,47,1
2749,3,60,1
2749,4,70,3
2749,5,92,3
2750,1,26,2
2750,2,48,3
2750,3,78,3
2751,1,23,2
2751,2,45,2
2751,3,94,3
2752,1,31,1
2752,2,32,3
2752,3,37,3
2752,4,64,3
2752,5,87,1
2752,6,93,3
2753,1,28,1
2753,2,96,3
2754,1,1,1
2754,2,25,1
2754,3,51,3
2754,4,60,3
2755,1,20,2
2755,2,77,3
2756,1,44,2
2756,2,49,3
2756,3,70,2
2756,4,98,2
2757,1,16,1
2757,2,80,3
2758,1,26,3
2758,2,38,1
2758,3,90,1
2758,4,93,1
2759,1,60,1
2759,2,83,1
2760,1,10,2
2760,2,14,1
2760,3,64,2
2761,1,38,1
2761,2,78,3
2761,3,96,3
2761,4,97,3
2762,1,11,2
2762,2,32,1
2762,3,52,2
2762,4,76,1
2763,1,6,1
2763,2,46,2
2764,1,9,1
2764,2,26,1
2764,3,56,3
2764,4,86,3
2765,1,85,2
2765,2,98,1
2766,1,31,2
2766,2,33,3
2766,3,52,1
2766,4,53,2
2767,1,28,2
2767,2,33,3
2767,3,56,1
2767,4,57,1
2767,5,75,3
2767,6,97,1
2768,1,4,3
2768,2,19,1
2768,3,52,3
2768,4,76,2
2769,1,23,1
2769,2,24,1
2769,3,60,3
2769,4,66,3
2769,5,94,2
2770,1,30,1
2770,2,69,3
2770,3,80,1
2771,1,5,2
2771,2,17,2
2771,3,19,1
2771,4,59,2
2772,1,2,3
2772,2,33,1
2773,1,2,1
2773,2,56,1
2773,3,75,2
2773,4,93,2
2774,1,66,1
2774,2,91,2
2775,1,5,1
2775,2,26,1
2775,3,69,1
2776,1,44,3
2776,2,45,3
2776,3,70,1
2776,4,82,2
2776,5,86,1
2777,1,8,3
2777,2,23,1
2777,3,29,2
2778,1,4,1
2778,2,26,2
2779,1,17,1
2779,2,52,1
2779,3,93,1
2780,1,55,3
2780,2,91,2
2781,1,10,2
2781,2,16,1
2781,3,20,2
2781,4,48,1
2781,5,93,1
2782,1,1,3
2782,2,13,1
2782,3,41,2
2782,4,50,1
2782,5,58,2
2782,6,81,1
2782,7,97,1
2783,1,16,1
2783,2,80,3
2783,3,90,2
2784,1,39,3
2784,2,77,2
2784,3,97,1
2785,1,27,1
2785,2,80,2
2786,1,0,1
2786,2,7,1
2786,3,33,2
2786,4,42,2
2787,1,31,3
2787,2,44,1
2788,1,6,2
2788,2,22,3
2788,3,42,1
2788,4,56,3
2789,1,20,1
2789,2,41,2
2789,3,82,2
2790,1,36,2
2790,2,56,3
2790,3,64,2
2790,4,83,2
2790,5,92,1
2791,1,5,2
2791,2,17,1
2791,3,43,2
2791,4,82,3
2791,5,99,2
2792,1,22,1
2792,2,75,1
2793,1,3,1
2793,2,45,2
2793,3,61,2
2793,4,83,1
2794,1,7,2
2794,2,34,1
2794,3,53,3
2794,4,55,2
2794,5,80,2
2795,1,35,1
2795,2,76,1
2795,3,89,3
2796,1,20,1
2796,2,54,1
2796,3,77,3
2796,4,87,3
2796,5,93,1
2797,1,73,2
2797,2,79,3
2797,3,82,1
2798,1,27,1
2798,2,64,1
2798,3,87,1
2798,4,98,3
2799,1,37,2
2799,2,89,3
2799,3,94,1
2799,4,96,1
2800,1,6,2
2800,2,10,3
2800,3,32,2
2800,4,59,3
2800,5,91,2
2801,1,18,2
2801,2,25,3
2801,3,68,3
2802,1,17,2
2802,2,19,2
2802,3,22,1
2802,4,85,2
2803,1,5,1
2803,2,24,3
2803,3,68,1
2804,1,13,2
2804,2,14,3
2804,3,17,2
2804,4,70,1
2804,5,85,3
2805,1,0,1
2805,2,41,1
2805,3,58,3
2805,4,68,3
2806,1,7,2
2806,2,27,2
2806,3,50,2
2806,4,60,1
2806,5,93,1
2806,6,95,2
2807,1,34,1
2807,2,43,1
2807,3,49,1
2807,4,52,2
2807,5,80,3
2808,1,31,3
2808,2,80,1
2808,3,87,2
2809,1,15,2
2809,2,59,1
2809,3,82,1
2809,4,85,3
2810,1,36,3
2810,2,37,1
2810,3,42,1
2810,4,64,3
2810,5,68,3
2810,6,73,2
2810,7,89,2
2811,1,34,1
2811,2,36,1
2811,3,47,3
2812,1,10,1
2812,2,25,3
2812,3,53,1
2812,4,64,1
2813,1,3,1
2813,2,16,3
2813,3,74,2
2813,4,75,3
2814,1,34,3
2814,2,43,3
2814,3,57,3
2814,4,75,1
2814,5,79,1
2815,1,22,1
2815,2,44,3
2815,3,51,3
2815,4,89,2
2815,5,99,3
2816,1,5,1
2816,2,31,1
2816,3,40,2
2816,4,61,3
2816,5,67,1
2816,6,84,1
2816,7,95,1
2817,1,42,3
2817,2,45,2
2817,3,50,3
2817,4,90,1
2818,1,20,2
2818,2,43,3
2818,3,75,1
2819,1,10,3
2819,2,22,1
2819,3,53,3
2819,4,54,3
2819,5,75,3
2819,6,78,1
2820,1,1,2
2820,2,44,2
2820,3,61,2
2820,4,85,2
2820,5,88,2
2821,1,41,3
2821,2,47,2
2821,3,49,3
2821,4,61,1
2822,1,10,3
2822,2,43,3
2822,3,73,2
2823,1,25,1
2823,2,26,3
2823,3,40,1
2823,4,54,2
2823,5,59,2
2823,6,69,3
2824,1,25,2
2824,2,46,3
2824,3,53,3
2825,1,9,1
2825,2,12,1
2825,3,44,1
2825,4,48,3
2825,5,61,3
2825,6,85,3
2826,1,40,1
2826,2,45,3
2826,3,68,2
2826,4,69,1
2826,5,71,3
2826,6,87,3
2827,1,43,1
2827,2,51,1
2827,3,57,1
2827,4,73,2
2827,5,80,3
2828,1,4,1
2828,2,9,1
2828,3,57,3
2829,1,21,3
2829,2,48,1
2829,3,77,3
2830,1,26,1
2830,2,54,3
2830,3,61,1
2830,4,70,3
2830,5,72,1
2830,6,78,3
2830,7,80,2
2830,8,81,1
2831,1,34,2
2831,2,74,3
2831,3,75,3
2832,1,41,2
2832,2,82,1
2832,3,91,3
2833,1,18,3
2833,2,66,3
2833,3,71,1
2833,4,82,2
2834,1,11,3
2834,2,85,1
2834,3,99,2
2835,1,1,1
2835,2,17,2
2835,3,85,2
2836,1,8,1
2837,1,23,2
2837,2,35,3
2837,3,59,1
2837,4,75,2
2838,1,3,1
2838,2,38,1
2838,3,49,3
2838,4,54,1
2838,5,93,1
2838,6,99,2
2839,1,39,3
2839,2,41,3
2839,3,60,2
2839,4,90,3
2840,1,6,2
2840,2,35,2
2840,3,68,1
2840,4,75,1
2840,5,99,2
2841,1,22,3
2841,2,43,1
2841,3,65,1
2841,4,67,1
2842,1,1,1
2842,2,33,2
2843,1,0,2
2843,2,21,1
2844,1,5,3
2844,2,19,3
2844,3,60,3
2844,4,87,1
2844,5,94,3
2845,1,74,2
2845,2,82,2
2845,3,99,2
2846,1,15,2
2846,2,31,2
2846,3,89,1
2846,4,95,3
2847,1,1,2
2847,2,37,1
2847,3,77,1
2848,1,1,3
2848,2,26,3
2848,3,28,1
2848,4,46,2
2848,5,75,2
2848,6,89,2
2849,1,31,2
2849,2,54,3
2849,3,56,1
2849,4,77,2
2850,1,86,2
2850,2,91,3
2851,1,39,3
2851,2,46,2
2852,1,6,2
2852,2,10,1
2852,3,22,1
2852,4,39,3
2852,5,40,1
2852,6,86,2
2853,1,31,2
2853,2,36,1
2853,3,56,1
2854,1,1,2
2854,2,89,1
2854,3,95,3
2855,1,1,3
2855,2,9,3
2855,3,10,3
2855,4,19,1
2855,5,46,3
2856,1,28,3
2857,1,9,2
2857,2,36,1
2857,3,40,3
2857,4,46,3
2857,5,54,3
2857,6,61,2
2858,1,39,2
2858,2,58,1
2858,3,66,1
2858,4,79,1
2858,5,95,3
2859,1,6,2
2859,2,27,3
2859,3,62,1
2859,4,87,1
2859,5,95,2
2860,1,39,1
2860,2,49,3
2860,3,74,2
2861,1,7,1
2861,2,29,3
2861,3,42,2
2861,4,56,2
2861,5,76,3
2862,1,10,1
2862,2,11,2
2862,3,80,3
2862,4,99,2
2863,1,34,3
2863,2,53,2
2863,3,77,3
2863,4,95,1
2864,1,15,2
2864,2,74,3
2865,1,20,3
2865,2,28,2
2865,3,69,2
2866,1,16,2
2866,2,33,3
2866,3,41,3
2866,4,82,3
2866,5,98,3
2867,1,51,3
2867,2,95,1
2867,3,96,3
2868,1,10,2
2869,1,23,1
2869,2,75,2
2869,3,76,1
2869,4,90,3
2869,5,92,2
2870,1,9,2
2870,2,27,1
2870,3,60,2
2870,4,75,2
2870,5,89,2
2871,1,2,1
2871,2,44,1
2871,3,95,1
2872,1,32,3
2872,2,38,3
2872,3,54,3
2872,4,57,2
2872,5,91,3
2873,1,4,2
2873,2,26,3
2873,3,30,3
2873,4,62,2
2874,1,4,1
2874,2,40,2
2874,3,86,3
2875,1,4,1
2875,2,70,1
2875,3,76,2
2875,4,84,2
2875,5,93,1
2876,1,36,1
2876,2,50,2
2876,3,55,1
2876,4,66,2
2876,5,89,3
2876,6,94,2
2877,1,11,3
2877,2,25,2
2877,3,39,1
2877,4,58,3
2877,5,91,2
2878,1,19,1
2878,2,46,3
2878,3,64,1
2879,1,0,2
2879,2,6,3
2879,3,17,3
2880,1,27,2
2880,2,60,3
2880,3,80,3
2881,1,18,3
2881,2,31,1
2881,3,46,3
2882,1,29,1
2882,2,92,1
2882,3,96,2
2883,1,8,1
2883,2,29,2
2883,3,32,3
2883,4,52,2
2883,5,78,3
2884,1,32,1
2884,2,50,2
2884,3,74,1
2884,4,77,3
2884,5,79,1
2884,6,84,2
2885,1,20,2
2885,2,29,1
2885,3,56,1
2885,4,75,2
2885,5,90,2
2886,1,3,3
2886,2,22,1
2886,3,25,1
2886,4,46,3
2887,1,17,1
2887,2,55,2
2887,3,68,3
2887,4,78,3
2887,5,85,2
2888,1,65,3
2888,2,69,3
2888,3,84,3
2889,1,55,1
2889,2,70,1
2889,3,73,2
2889,4,99,2
2890,1,13,1
2890,2,22,2
2890,3,24,3
2891,1,4,3
2891,2,7,2
2891,3,55,1
2891,4,88,2
2892,1,1,1
2892,2,25,3
2892,3,34,3
2892,4,49,3
2892,5,58,2
2892,6,95,2
2893,1,52,1
2894,1,8,1
2894,2,68,3
2894,3,77,3
2895,1,20,1
2895,2,46,2
2895,3,72,1
2896,1,2,1
2896,2,7,3
2896,3,14,3
2896,4,15,2
2896,5,48,2
2896,6,49,1
2896,7,69,3
2896,8,85,3
2896,9,98,1
2897,1,46,1
2897,2,69,3
2897,3,76,3
2897,4,77,2
2897,5,93,1
2897,6,95,3
2898,1,5,1
2898,2,23,3
2898,3,75,1
2899,1,14,3
2899,2,15,3
2899,3,24,1
2899,4,44,2
2899,5,70,1
2899,6,74,3
2900,1,23,1
2900,2,43,3
2900,3,52,3
2900,4,91,1
2900,5,93,3
2901,1,10,2
2901,2,22,2
2901,3,35,3
2901,4,36,3
2902,1,0,1
2902,2,29,1
